Timestamp,Kraken,Kucoin,MEXC,Gate.io
2025-08-19T00:00:00+00:00,3.1797714384190483,0.5596427706962762,0.6624217057322546,
2025-08-20T00:00:00+00:00,2.3671993634057,0.6972231812800324,0.47088304710483175,0.5972749834510435
2025-08-21T00:00:00+00:00,0.973920340192044,0.4304680506378056,0.33988751025093755,0.234814447073325
2025-08-22T00:00:00+00:00,0.7833002631813323,0.13787453104588263,0.09036842107361255,0.1469584358276369
2025-08-23T00:00:00+00:00,0.2786295359215551,0.07699799456148466,0.09270354331334756,0.09239068694362215
2025-08-24T00:00:00+00:00,0.19782933438477548,0.10560694360324477,0.07723430383473427,0.12236927726120841
2025-08-25T00:00:00+00:00,0.3253762183551235,0.136371731279836,0.16346727495613117,0.11528678907463806
2025-08-26T00:00:00+00:00,1.1397652791473094,0.40584589052250475,0.7464826232943516,0.29627203417965964
2025-08-27T00:00:00+00:00,1.2540034520885752,0.22710633299954058,0.4608927111127476,0.22130046960448513
2025-08-28T00:00:00+00:00,0.1876367891695004,0.13895749184646883,0.14336953234505748,0.14237273705456685
2025-08-29T00:00:00+00:00,0.5549810684156717,0.277705487721951,0.28810560970633253,0.29977360043294743
2025-08-30T00:00:00+00:00,0.5679333418159321,0.16293934625153222,0.21684827250439873,0.12981775316919902
2025-08-31T00:00:00+00:00,0.22732351792097505,0.08255907334979223,0.13457661672978527,0.08010733404809664
2025-09-01T00:00:00+00:00,0.7903036873228827,0.09922799318653876,0.15820190997206163,0.11666415716867758
2025-09-02T00:00:00+00:00,0.4627531704160985,0.1622441982507212,0.36663961005272205,0.1667060274191437
2025-09-03T00:00:00+00:00,0.5640818379189606,0.08665804823630534,0.17523466107296012,0.09581817298170708
2025-09-04T00:00:00+00:00,0.6568951441408722,0.09827197657055761,0.13371444871792065,0.08257146240968573
2025-09-05T00:00:00+00:00,1.0284367314914833,0.26012266265273404,0.26207269293478047,0.20910169786112656
2025-09-06T00:00:00+00:00,1.2890449009603253,0.43641212205416624,0.4862600813646749,0.3127886313123348
2025-09-07T00:00:00+00:00,0.7667258348690997,0.24697419965563241,0.26504587423466397,0.2140712181522197
2025-09-08T00:00:00+00:00,0.482814872822712,0.14728492790880413,0.14847386973119303,0.1315666809512181
2025-09-09T00:00:00+00:00,0.4201764270591413,0.17247604940847291,0.20332548284782448,0.16318553584399187
2025-09-10T00:00:00+00:00,0.3578998066486753,0.12346773922682595,0.19583857868296972,0.22706710155372037
2025-09-11T00:00:00+00:00,0.15819367604946485,0.13795633595138232,0.11964069762254695,0.17866174901887155
2025-09-12T00:00:00+00:00,0.15310337129017412,0.12392523728150491,0.13355902636336572,0.102458902887843
2025-09-13T00:00:00+00:00,0.14613553425568723,0.08087589740322818,0.09937701080394003,0.06144294383146167
2025-09-14T00:00:00+00:00,0.14181453680868536,0.09830813831499607,0.0949620612607886,0.08633786535863801
2025-09-15T00:00:00+00:00,0.16224234611614027,0.0800198290232553,0.10298668631298995,0.07821460620863142
2025-09-16T00:00:00+00:00,0.13031356443210482,0.0700142984573528,0.09237555141298505,0.06275383549637048
2025-09-17T00:00:00+00:00,0.15608112627863374,0.07963733644972766,0.08377817992090351,0.08997594190844192
2025-09-18T00:00:00+00:00,0.19257180398152746,0.10014999259340861,0.10120649189620588,0.09600137492455678
2025-09-19T00:00:00+00:00,0.22136326392452618,0.0943745361782738,0.12281459113871995,0.09995839264402917
2025-09-20T00:00:00+00:00,0.3484249767945859,0.1427221992289001,0.4108669527051196,0.10386079115801335
2025-09-21T00:00:00+00:00,0.1457268292744267,0.09600271231206238,0.18392964800735812,0.09393915266163469
2025-09-22T00:00:00+00:00,0.3857398844671314,0.1284107426562689,0.16145470959384822,0.14213543462374126
2025-09-23T00:00:00+00:00,0.14433662652939883,0.07332711807302833,0.09013541044768204,0.03770767778481442
2025-09-24T00:00:00+00:00,0.14937739773964898,0.0833821143728656,0.08749151690082467,0.03768778810602416
2025-09-25T00:00:00+00:00,0.1649120362309423,0.09896107722645416,0.10939680940158952,0.03548274593401397
2025-09-26T00:00:00+00:00,0.19465599032008635,0.07826978391045825,0.11735884801865944,0.040327698090597344
2025-09-27T00:00:00+00:00,0.1427918964129749,0.08531007968058327,0.094844232150557,0.03679462131203272
2025-09-28T00:00:00+00:00,0.1606853847897941,0.10262087417934193,0.10244520089178885,0.04347254570445354
2025-09-29T00:00:00+00:00,0.14330913659036237,0.09444190405859222,0.1568126428762078,0.040455055255772775
2025-09-30T00:00:00+00:00,0.21251861945041356,0.10145722790548516,0.13338508721674697,0.043039824521993696
2025-10-01T00:00:00+00:00,0.2168671464396489,0.08994002596907921,0.09481021598973194,0.04575044674349577
2025-10-02T00:00:00+00:00,0.23913618412351456,0.10871232109178106,0.2314715647432959,0.06915315632294744
2025-10-03T00:00:00+00:00,0.35742384169093405,0.1270360849166326,0.33769152429137905,0.07473865427111726
2025-10-04T00:00:00+00:00,0.8182831291456395,0.17177948003491542,0.2627336415936375,0.09483307023793129
2025-10-05T00:00:00+00:00,0.8295724936104343,0.14127855190427774,0.41333427853330285,0.0909023026567981
2025-10-06T00:00:00+00:00,0.28754459564544005,0.16172861812454925,0.5145091366085459,0.11021601545639907
2025-10-07T00:00:00+00:00,0.8143181366536696,0.1992300789092748,0.601240626522677,0.12188345319114019
2025-10-08T00:00:00+00:00,0.3345001261142803,0.159652878899921,0.48585447882929883,0.19387134275409829
2025-10-09T00:00:00+00:00,0.8515008394309187,0.3360767286592089,1.1796904515935598,0.34313305427759644
2025-10-10T00:00:00+00:00,2.448075146022383,0.7179613582198844,1.912764888157737,0.7336976957656851
2025-10-11T00:00:00+00:00,2.345772030339701,1.156273958736507,2.0192898556516927,0.9639062803617106
2025-10-12T00:00:00+00:00,1.0919035548437803,0.35053742738969695,2.5386134122928046,0.3405614391293126
2025-10-13T00:00:00+00:00,0.8433649955313556,0.17720141268619136,1.7582731606518491,0.18776323423297514
2025-10-14T00:00:00+00:00,1.2631100947314038,0.18154029832093715,1.3413741671908117,0.14256604215766475
2025-10-15T00:00:00+00:00,0.9250553943908458,0.13424328725268353,1.16584238853854,0.11999042990209205
2025-10-16T00:00:00+00:00,1.3903767302596897,0.11209810016039579,1.397387855684927,0.1114181791069104
2025-10-17T00:00:00+00:00,1.639646197094656,0.1743405188093993,2.190588166674846,0.10600067325516845
2025-10-18T00:00:00+00:00,0.7987870711417242,0.09994921323815814,1.4187808671134003,0.08516116726358017
2025-10-19T00:00:00+00:00,0.5012062306150543,0.12282154200853419,1.4032871680479175,0.09677740708066614
2025-10-20T00:00:00+00:00,1.040231187197861,0.09571569887108532,1.6892128152968218,0.1070952123167009
2025-10-21T00:00:00+00:00,1.7203311447785241,0.09741898787710185,2.4077156879535164,0.10517983315040684
2025-10-22T00:00:00+00:00,1.5810708930719544,0.11581539738684062,2.5556286378816107,0.1330399572919494
2025-10-23T00:00:00+00:00,0.41378570158046135,0.10761467289646298,1.9470021927753667,0.2956478079304693
2025-10-24T00:00:00+00:00,0.32107748629008365,0.08579949808570846,0.8571504594772085,0.1283636218653339
2025-10-25T00:00:00+00:00,0.19734722509153457,0.08066564697829004,1.0099046066175235,0.07847559259145577
2025-10-26T00:00:00+00:00,0.23487297826166975,0.08785549541583365,1.3993363571211739,0.1013573981087517
2025-10-27T00:00:00+00:00,0.1551886439844256,0.09071359306865982,1.1370210155802025,0.10116344274538223
2025-10-28T00:00:00+00:00,0.12168195037420963,0.06240383208351984,0.222783986096538,0.07097950563906076
2025-10-29T00:00:00+00:00,0.18651787494144695,0.06162045166147984,0.2696875845789237,0.06753087585795757
2025-10-30T00:00:00+00:00,0.16367521292262271,0.08421873763587844,0.41976354089878254,0.07513469757115557
2025-10-31T00:00:00+00:00,0.1503190145100025,0.07059709315925752,0.3580842500920524,0.06014208409223235
2025-11-01T00:00:00+00:00,0.6683602386649935,0.08871090829717979,0.12519634141885194,0.06409672805507816
2025-11-02T00:00:00+00:00,2.806206236658314,0.06950449959794425,0.11005529091617074,0.05552045277494993
2025-11-03T00:00:00+00:00,0.11820943795599592,0.0873823246912277,0.14723107020707188,0.06431757750767896
2025-11-04T00:00:00+00:00,0.18813392686852815,0.10707366185799495,0.09894813156362117,0.09083255442246804
2025-11-05T00:00:00+00:00,0.1817052436922311,0.10428707373163798,0.09522920024983497,0.08930252176614277
2025-11-06T00:00:00+00:00,0.1167676289067359,0.08709071035910085,0.7748631478244027,0.08641340849768188
2025-11-07T00:00:00+00:00,0.13531635353670277,0.11686790978536053,0.24841023548441504,0.08662835611486297
2025-11-08T00:00:00+00:00,0.08528922850942519,0.10533912527255318,0.8613139905766978,0.09221483896924795
2025-11-09T00:00:00+00:00,0.1024019092657441,0.09152200485164967,0.09999322951475743,0.06017658804948366
2025-11-10T00:00:00+00:00,0.07713334153418475,0.07797571605867261,0.08655388386322475,0.06009671142962592
2025-11-11T00:00:00+00:00,0.08554045904164294,0.09032096414027913,0.0862337839111927,0.07776082744307458
