timestamp,exchange,spread,depth,volume,opportunity,position_size,executions,profit,capital
2025-11-17 10:00:00+00:00,Kraken,0.1813465911298142,7531.858032336275,23058.333333333325,True,2882.2916666666656,0.416,313.2025630939762,59947.17683326832
2025-11-10 12:00:00+00:00,Kucoin,0.0729637826307601,4761.148951855975,24283.083333333325,True,3035.3854166666656,0.416,131.39550191092263,10131.395501910923
2025-11-10 13:00:00+00:00,Kucoin,0.0819163663344773,5564.4841029475,23581.708333333325,True,2947.7135416666656,0.416,143.51860757041007,10274.914109481333
2025-11-10 14:00:00+00:00,Kucoin,0.0698459933169715,5469.573238362425,23430.583333333325,True,2928.8229166666656,0.416,121.27454128522082,10396.188650766553
2025-11-10 15:00:00+00:00,Kucoin,0.0733643025280101,5744.04194376315,27848.875,True,3481.109375,0.416,151.53097589858118,10547.719626665134
2025-11-10 16:00:00+00:00,Kucoin,0.0642547532243863,5150.4621834965,27882.33333333325,True,3485.291666666656,0.416,132.56176903306695,10680.2813956982
2025-11-10 17:00:00+00:00,Kucoin,0.097749751320137,5325.769670728075,29096.83333333325,True,3637.104166666656,0.416,211.82061849927456,10892.102014197475
2025-11-10 18:00:00+00:00,Kucoin,0.1463771695187625,4827.401451354325,28870.125,True,3608.765625,0.416,316.02274054892587,11208.1247547464
2025-11-10 19:00:00+00:00,Kucoin,0.1283457873158296,5818.844475076425,28898.66666666675,True,3612.333333333344,0.416,277.0455169186142,11485.170271665014
2025-11-10 20:00:00+00:00,Kucoin,0.0853897446663919,4939.81746199395,27672.58333333325,True,3459.072916666656,0.416,175.66297847199547,11660.83325013701
2025-11-10 21:00:00+00:00,Kucoin,0.1132786490086286,5080.8680787556,28599.08333333325,True,3574.885416666656,0.416,241.68313536554228,11902.516385502551
2025-11-10 22:00:00+00:00,Kucoin,0.0972196201135281,5105.5225828222,31919.08333333325,True,3989.885416666656,0.416,231.09031250531828,12133.60669800787
2025-11-10 23:00:00+00:00,Kucoin,0.0517190094365484,4218.786535909375,37432.75,True,3375.0292287275,0.416,102.84749009988181,12236.454188107753
2025-11-11 00:00:00+00:00,Kucoin,0.0367032401182325,4440.6776362296,37989.83333333325,True,3552.54210898368,0.416,76.07965893290901,12312.533847040662
2025-11-11 01:00:00+00:00,Kucoin,0.0641223349640086,4496.54845841665,41505.25,True,3597.23876673332,0.416,136.53230689594957,12449.066153936612
2025-11-11 02:00:00+00:00,Kucoin,0.1036465617926523,4398.799187587025,45766.29166666675,True,3519.03935006962,0.416,217.46173247973795,12666.52788641635
2025-11-11 03:00:00+00:00,Kucoin,0.0515620411640813,4547.779544205425,47104.83333333325,True,3638.22363536434,0.416,110.52335187217419,12777.051238288524
2025-11-11 04:00:00+00:00,Kucoin,0.0729800286331534,4870.9330656728,47550.25,True,3896.74645253824,0.416,168.72021059380612,12945.771448882331
2025-11-11 05:00:00+00:00,Kucoin,0.1131883216074299,4392.4302526919,49873.70833333325,True,3513.94420215352,0.416,237.37169433574743,13183.143143218078
2025-11-11 06:00:00+00:00,Kucoin,0.1101053641550831,4116.508154230675,53103.33333333325,True,3293.2065233845406,0.416,216.33638653838779,13399.479529756465
2025-11-11 07:00:00+00:00,Kucoin,0.0552162621780395,4254.52238213045,54139.66666666675,True,3403.61790570436,0.416,110.89875258391275,13510.378282340378
2025-11-11 08:00:00+00:00,Kucoin,0.039919409116707,4675.422023647775,55614.91666666675,True,3740.33761891822,0.416,87.35763322090739,13597.735915561285
2025-11-11 09:00:00+00:00,Kucoin,0.1135334805346958,4439.888277643275,55069.875,True,3551.91062211462,0.416,240.67588478291202,13838.411800344196
2025-11-11 10:00:00+00:00,Kucoin,0.1135061549083533,4062.8134189381,53469.08333333325,True,3250.25073515048,0.416,220.1819716518483,14058.593771996044
2025-11-11 11:00:00+00:00,Kucoin,0.1288422627556209,4288.494737679025,52859.45833333325,True,3430.79579014322,0.416,264.1500491444636,14322.743821140508
2025-11-11 12:00:00+00:00,Kucoin,0.1166726861907027,4707.6184025026,52586.79166666675,True,3766.09472200208,0.416,262.32026383571895,14585.064084976228
2025-11-11 13:00:00+00:00,Kucoin,0.1198360613949917,5213.038738999,51739.83333333325,True,4170.4309911992,0.416,298.4413474920602,14883.505432468288
2025-11-11 14:00:00+00:00,Kucoin,0.1292314973649227,4665.4421113175,51356.91666666675,True,3732.3536890540004,0.416,288.2444471638622,15171.74987963215
2025-11-11 15:00:00+00:00,Kucoin,0.0950598418505556,4351.5257444573,45987.29166666675,True,3481.22059556584,0.416,197.09367853457348,15368.843558166724
2025-11-11 16:00:00+00:00,Kucoin,0.1197714087208143,4591.48949216865,44624.79166666675,True,3673.1915937349204,0.416,262.7150146680274,15631.55857283475
2025-11-11 17:00:00+00:00,Kucoin,0.0983601895214987,5167.92540455395,42364.29166666675,True,4134.34032364316,0.416,242.30139216097916,15873.85996499573
2025-11-11 18:00:00+00:00,Kucoin,0.0646432352013891,4820.027177469625,41468.54166666675,True,3856.0217419757,0.416,147.56593977251768,16021.425904768248
2025-11-11 19:00:00+00:00,Kucoin,0.0616395539902201,5049.989938860975,45705.5,True,4039.99195108878,0.416,147.28654798600417,16168.712452754253
2025-11-11 20:00:00+00:00,Kucoin,0.0431788394609976,4771.636974969575,47948.0,True,3817.30957997566,0.416,96.66052354173415,16265.372976295987
2025-11-11 21:00:00+00:00,Kucoin,0.0462255357106242,4724.01660643895,48133.375,True,3779.2132851511597,0.416,102.64117716591501,16368.014153461902
2025-11-11 22:00:00+00:00,Kucoin,0.1444917739739724,4575.738245908725,45787.95833333325,True,3660.59059672698,0.416,316.3980163037425,16684.412169765645
2025-11-11 23:00:00+00:00,Kucoin,0.0957390746995153,4686.350442356825,41144.70833333325,True,3749.0803538854598,0.416,213.79494325869507,16898.20711302434
2025-11-12 00:00:00+00:00,Kucoin,0.0680467176875344,4230.338831145725,37918.08333333325,True,3384.27106491658,0.416,136.46037519259662,17034.667488216935
2025-11-12 01:00:00+00:00,Kucoin,0.0865502755369068,4401.695818893625,35351.0,True,3521.3566551149,0.416,181.2910125011552,17215.95850071809
2025-11-12 02:00:00+00:00,Kucoin,0.1080105284744435,4151.291024215475,32589.04166666675,True,3321.03281937238,0.416,213.967870376539,17429.92637109463
2025-11-12 03:00:00+00:00,Kucoin,0.1419718799216422,4301.31795950175,29814.83333333325,True,3441.0543676014004,0.416,292.19230715906343,17722.118678253693
2025-11-12 04:00:00+00:00,Kucoin,0.1357955836751467,4291.76497502485,28777.58333333325,True,3433.4119800198805,0.416,278.7520443550438,18000.870722608735
2025-11-12 05:00:00+00:00,Kucoin,0.1295839135761561,4074.2948375631,26887.45833333325,True,3259.43587005048,0.416,252.41454905430263,18253.285271663037
2025-11-12 06:00:00+00:00,Kucoin,0.1261124204692713,3530.99099679835,24113.0,True,2824.7927974386803,0.416,212.84014884942482,18466.12542051246
2025-11-12 07:00:00+00:00,Kucoin,0.1413674606472126,3790.589574382675,22055.5,True,2756.9375,0.416,233.09634249416658,18699.221763006626
2025-11-12 08:00:00+00:00,Kucoin,0.1299793533016653,3373.1230671513,20227.166666666675,True,2528.3958333333344,0.416,196.40504476135845,18895.626807767985
2025-11-12 09:00:00+00:00,Kucoin,0.1166337338477294,2237.5713894142177,20037.375,True,1790.0571115313742,0.416,124.64101123463992,19020.267819002624
2025-11-12 10:00:00+00:00,Kucoin,0.1010881703161152,2364.5765984112977,20983.708333333325,True,1891.6612787290383,0.416,113.97740506282011,19134.245224065442
2025-11-12 11:00:00+00:00,Kucoin,0.1346048516385963,3112.4542140813,22284.208333333325,True,2489.96337126504,0.416,200.36687069870433,19334.612094764147
2025-11-12 12:00:00+00:00,Kucoin,0.0891316225075541,4178.918422373125,22391.458333333325,True,2798.9322916666656,0.416,148.45636152164604,19483.068456285793
2025-11-12 13:00:00+00:00,Kucoin,0.0831388809111836,5566.107668920625,24328.0,True,3041.0,0.416,150.3030457484685,19633.37150203426
2025-11-12 14:00:00+00:00,Kucoin,0.0554224725662175,5069.751366093925,25630.66666666675,True,3203.833333333344,0.416,104.78776226211512,19738.159264296377
2025-11-12 15:00:00+00:00,Kucoin,0.0804835302037971,4917.79156292245,28780.54166666675,True,3597.567708333344,0.416,172.04945001611537,19910.20871431249
2025-11-12 16:00:00+00:00,Kucoin,0.061627133805443,5612.771134827925,36898.66666666675,True,4490.21690786234,0.416,163.666821745418,20073.87553605791
2025-11-12 17:00:00+00:00,Kucoin,0.074315799914244,5155.96235244255,37806.0,True,4124.76988195404,0.416,181.91658434677083,20255.79212040468
2025-11-12 18:00:00+00:00,Kucoin,0.1175717705577613,5728.008670552375,37319.79166666675,True,4582.4069364419,0.416,321.6641261534981,20577.456246558177
2025-11-12 19:00:00+00:00,Kucoin,0.1054678477609196,5713.717042471225,34985.08333333325,True,4373.135416666656,0.416,275.04557845489194,20852.501825013067
2025-11-12 20:00:00+00:00,Kucoin,0.0557897383334367,4737.9277957596,32788.875,True,3790.3422366076798,0.416,124.81039866520172,20977.31222367827
2025-11-12 21:00:00+00:00,Kucoin,0.0464526275058789,4467.83146860055,31499.16666666675,True,3574.26517488044,0.416,97.5645179894713,21074.87674166774
2025-11-12 22:00:00+00:00,Kucoin,0.04330348466388,5062.0033179846,30137.5,True,3767.1875,0.416,95.67459018694935,21170.55133185469
2025-11-12 23:00:00+00:00,Kucoin,0.0370988684845111,5233.29779777665,29467.08333333325,True,3683.385416666656,0.416,79.76075517009161,21250.312087024784
2025-11-13 00:00:00+00:00,Kucoin,0.0741564777982718,5337.349584071125,29761.41666666675,True,3720.177083333344,0.416,163.71512532522382,21414.027212350007
2025-11-13 01:00:00+00:00,Kucoin,0.1047808664529645,5329.2974672499,29720.04166666675,True,3715.005208333344,0.416,232.11344608060676,21646.140658430613
2025-11-13 02:00:00+00:00,Kucoin,0.1109262340543538,7230.58974015735,29480.33333333325,True,3685.041666666656,0.416,243.90135303216036,21890.042011462774
2025-11-13 03:00:00+00:00,Kucoin,0.1016836328719846,7080.9307938032,29786.33333333325,True,3723.291666666656,0.416,225.6751393384988,22115.717150801273
2025-11-13 04:00:00+00:00,Kucoin,0.1077807452089181,6422.262570365725,31740.41666666675,True,3967.552083333344,0.416,255.0719615227479,22370.78911232402
2025-11-13 05:00:00+00:00,Kucoin,0.0800666282925332,6400.183771760975,31742.79166666675,True,3967.848958333344,0.416,188.75990013121145,22559.54901245523
2025-11-13 06:00:00+00:00,Kucoin,0.0522715520459023,5446.110853729475,36132.41666666675,True,4356.88868298358,0.416,134.219882093539,22693.768894548768
2025-11-13 07:00:00+00:00,Kucoin,0.0984418557495525,5199.86400144025,37403.41666666675,True,4159.8912011522,0.416,244.00377379813693,22937.772668346905
2025-11-13 08:00:00+00:00,Kucoin,0.0984600243211939,5169.870206462575,37432.70833333325,True,4135.89616517006,0.416,242.64164052578957,23180.414308872692
2025-11-13 09:00:00+00:00,Kucoin,0.1109331229842116,6427.007236816775,36615.375,True,4576.921875,0.416,302.95112637829715,23483.36543525099
2025-11-13 10:00:00+00:00,Kucoin,0.1109672646569262,6659.928249070125,35959.125,True,4494.890625,0.416,297.6139632192694,23780.97939847026
2025-11-13 11:00:00+00:00,Kucoin,0.1109672646569262,6773.147007760725,34322.25,True,4290.28125,0.416,284.0664462525873,24065.045844722845
2025-11-13 12:00:00+00:00,Kucoin,0.1174604586220401,4311.6303713937,35917.375,True,3449.3042971149607,0.416,241.893876344166,24306.93972106701
2025-11-13 13:00:00+00:00,Kucoin,0.1017339095943696,4607.432975454725,36015.45833333325,True,3685.9463803637805,0.416,223.5233604244659,24530.463081491478
2025-11-13 14:00:00+00:00,Kucoin,0.0741533112646983,4799.435742716575,35964.29166666675,True,3839.5485941732604,0.416,168.96101513185528,24699.424096623334
2025-11-13 15:00:00+00:00,Kucoin,0.0678318296982894,6659.197093857075,34750.04166666675,True,4343.755208333344,0.416,174.58559791897167,24874.009694542307
2025-11-13 16:00:00+00:00,Kucoin,0.0467991978962248,6867.936123289075,31279.58333333325,True,3909.947916666656,0.416,107.54482285382008,24981.554517396125
2025-11-13 17:00:00+00:00,Kucoin,0.0478391597015939,4962.080774565925,39110.58333333325,True,3969.66461965274,0.416,111.67754712555546,25093.232064521682
2025-11-13 18:00:00+00:00,Kucoin,0.0534536657190928,4217.551191633175,52759.29166666675,True,3374.0409533065404,0.416,106.34778408387464,25199.579848605557
2025-11-13 19:00:00+00:00,Kucoin,0.0818544319684753,3952.44059636095,53226.375,True,3161.95247708876,0.416,153.8313701095873,25353.411218715144
2025-11-13 20:00:00+00:00,Kucoin,0.0818504924368546,4117.96952877955,53557.70833333325,True,3294.3756230236404,0.416,160.266027413356,25513.6772461285
2025-11-13 21:00:00+00:00,Kucoin,0.1286945742137207,6275.38036126785,53874.29166666675,True,5020.304289014281,0.416,386.08513163551874,25899.76237776402
2025-11-13 22:00:00+00:00,Kucoin,0.1003355414510862,6197.68680183205,53979.54166666675,True,4958.149441465641,0.416,296.4901899393784,26196.252567703395
2025-11-13 23:00:00+00:00,Kucoin,0.0846023748459117,6306.615670355775,54166.70833333325,True,5045.292536284621,0.416,253.82015360491337,26450.07272130831
2025-11-14 00:00:00+00:00,Kucoin,0.0845882364544226,6214.615599925025,54468.0,True,4971.69247994002,0.416,250.07505899545475,26700.147780303763
2025-11-14 01:00:00+00:00,Kucoin,0.0753012048192771,6227.93844899985,54655.91666666675,True,4982.3507591998805,0.416,222.70035067445528,26922.84813097822
2025-11-14 02:00:00+00:00,Kucoin,0.0753012048192771,6230.7164501086,54616.04166666675,True,4984.57316008688,0.416,222.79968720871273,27145.64781818693
2025-11-14 03:00:00+00:00,Kucoin,0.0753012048192771,6289.38131931665,54147.54166666675,True,5031.50505545332,0.416,224.89744187534754,27370.545260062278
2025-11-14 04:00:00+00:00,Kucoin,0.0912340523293918,5496.358374615075,52292.79166666675,True,4397.08669969206,0.416,238.79936051902283,27609.3446205813
2025-11-14 05:00:00+00:00,Kucoin,0.0722846309860256,4932.59418118965,52977.16666666675,True,3946.07534495172,0.416,169.20080283453262,27778.545423415835
2025-11-14 06:00:00+00:00,Kucoin,0.1130476004598796,6246.8594972007,48525.33333333325,True,4997.487597760561,0.416,337.162860070156,28115.70828348599
2025-11-14 07:00:00+00:00,Kucoin,0.1505457282649605,6240.4799433363,48291.04166666675,True,4992.38395466904,0.416,449.74062238897335,28565.448905874964
2025-11-14 08:00:00+00:00,Kucoin,0.1130050321251121,6250.318569553025,47970.08333333325,True,5000.25485564242,0.416,337.2211645565694,28902.670070431534
2025-11-14 09:00:00+00:00,Kucoin,0.1099544352808965,6154.865604328525,48170.5,True,4923.89248346282,0.416,323.0106723222631,29225.680742753797
2025-11-14 10:00:00+00:00,Kucoin,0.1162934947229348,6075.25475944595,47114.16666666675,True,4860.203807556761,0.416,337.4167138585408,29563.097456612337
2025-11-14 11:00:00+00:00,Kucoin,0.1007616933409571,5163.653212949375,49442.95833333325,True,4130.9225703595,0.416,248.08508896695162,29811.18254557929
2025-11-14 12:00:00+00:00,Kucoin,0.0980300028991869,3687.87536789035,48795.41666666675,True,2950.30029431228,0.416,172.32071990640355,29983.50326548569
2025-11-14 13:00:00+00:00,Kucoin,0.0822036474787319,4234.537122067825,48100.54166666675,True,3387.6296976542603,0.416,165.52433024817657,30149.027595733867
2025-11-14 14:00:00+00:00,Kucoin,0.1106782337855312,4291.23783911675,47089.375,True,3432.9902712934004,0.416,226.70530757928094,30375.732903313146
2025-11-14 15:00:00+00:00,Kucoin,0.0726388087136798,6032.387139906125,47210.54166666675,True,4825.909711924901,0.416,207.9575676383105,30583.690470951457
2025-11-14 16:00:00+00:00,Kucoin,0.0440310916620081,6666.952323257075,43524.33333333325,True,5333.56185860566,0.416,137.79638139648057,30721.486852347938
2025-11-14 17:00:00+00:00,Kucoin,0.0973110808367416,6742.7995315878,35219.83333333325,True,4402.479166666656,0.416,255.23022514116448,30976.717077489102
2025-11-14 18:00:00+00:00,Kucoin,0.1101751519938338,6661.15740851305,22129.958333333325,True,2766.2447916666656,0.416,181.83581420361247,31158.552891692714
2025-11-14 19:00:00+00:00,Kucoin,0.0913417580084247,6659.5203816237,20510.0,True,2563.75,0.416,139.40008223916035,31297.952973931875
2025-11-14 20:00:00+00:00,Kucoin,0.0850650980997275,6155.687494397225,20158.0,True,2519.75,0.416,127.46766962107074,31425.420643552945
2025-11-14 21:00:00+00:00,Kucoin,0.0820336727931212,6024.16151151665,20370.708333333325,True,2546.3385416666656,0.416,124.15659356735026,31549.577237120295
2025-11-14 22:00:00+00:00,Kucoin,0.0948567578835103,5502.413800815675,20647.5,True,2580.9375,0.416,145.80685429334332,31695.384091413638
2025-11-14 23:00:00+00:00,Kucoin,0.1045120286898697,4889.25693039125,21500.75,True,2687.59375,0.416,167.48497200437015,31862.86906341801
2025-11-15 00:00:00+00:00,Kucoin,0.1073370564319961,6587.7730975703,21266.708333333325,True,2658.3385416666656,0.416,170.19181101633416,32033.060874434344
2025-11-15 01:00:00+00:00,Kucoin,0.1040967719687699,6666.68532603765,21409.125,True,2676.140625,0.416,166.10091092946215,32199.161785363805
2025-11-15 02:00:00+00:00,Kucoin,0.1040219621828651,6678.396393816,21616.916666666675,True,2702.1145833333344,0.416,167.59111161596508,32366.75289697977
2025-11-15 03:00:00+00:00,Kucoin,0.075642965204236,6669.9621769831,21788.25,True,2723.53125,0.416,122.29743802048407,32489.050335000255
2025-11-15 04:00:00+00:00,Kucoin,0.075642965204236,6671.558894856775,21472.583333333325,True,2684.0729166666656,0.416,120.5256011542006,32609.575936154455
2025-11-15 05:00:00+00:00,Kucoin,0.075642965204236,6679.059186413675,20798.625,True,2599.828125,0.416,116.74267331468984,32726.318609469145
2025-11-15 06:00:00+00:00,Kucoin,0.0976905993176732,6676.67233355325,20608.958333333325,True,2576.1197916666656,0.416,149.93823386358008,32876.256843332725
2025-11-15 07:00:00+00:00,Kucoin,0.0756143667296786,6669.12958957125,19575.541666666675,True,2446.9427083333344,0.416,109.83529585326399,32986.09213918599
2025-11-15 08:00:00+00:00,Kucoin,0.1009791239786389,6667.3937340585,19436.041666666675,True,2429.5052083333344,0.416,146.22406531786933,33132.316204503855
2025-11-15 09:00:00+00:00,Kucoin,0.1517450682852807,6690.134499459125,18803.708333333325,True,2350.4635416666656,0.416,213.44273885138577,33345.75894335524
2025-11-15 10:00:00+00:00,Kucoin,0.151745068285281,6689.6495495637,19269.291666666675,True,2408.6614583333344,0.416,218.7276209644567,33564.4865643197
2025-11-15 11:00:00+00:00,Kucoin,0.1138303927148548,6796.896347618675,18186.25,True,2273.28125,0.416,154.44366575509378,33718.93023007479
2025-11-15 12:00:00+00:00,Kucoin,0.091671524710699,6909.834188330475,15748.833333333325,True,1968.6041666666656,0.416,107.43150069173346,33826.36173076652
2025-11-15 13:00:00+00:00,Kucoin,0.0758245948650304,6839.708739331225,15309.458333333325,True,1913.6822916666656,0.416,86.14164427989593,33912.50337504641
2025-11-15 14:00:00+00:00,Kucoin,0.0757655259095186,6624.18886244655,14903.583333333325,True,1862.9479166666656,0.416,83.79153210064969,33996.294907147065
2025-11-15 15:00:00+00:00,Kucoin,0.0672328331784102,4076.33472061385,25520.54166666675,True,3190.067708333344,0.416,127.06360275552447,34123.35850990259
2025-11-15 16:00:00+00:00,Kucoin,0.0774468639863636,4191.537413673675,40445.91666666675,True,3353.22993093894,0.416,154.22211432825262,34277.58062423084
2025-11-15 17:00:00+00:00,Kucoin,0.0774518368178038,4255.048026696525,41324.25,True,3404.03842135722,0.416,156.5691147192451,34434.14973895009
2025-11-15 18:00:00+00:00,Kucoin,0.0967829401658249,4326.876530366875,40148.91666666675,True,3461.5012242935004,0.416,199.57503212944295,34633.72477107953
2025-11-15 19:00:00+00:00,Kucoin,0.116121540545771,4291.61905133355,41211.95833333325,True,3433.29524106684,0.416,237.9983376015252,34871.72310868105
2025-11-15 20:00:00+00:00,Kucoin,0.1096661738190889,4220.1287678676,40896.83333333325,True,3376.10301429408,0.416,220.88760335215756,35092.61071203321
2025-11-15 21:00:00+00:00,Kucoin,0.1064430262765426,4058.138372068,39789.79166666675,True,3246.5106976544002,0.416,206.09691875030424,35298.707630783516
2025-11-15 22:00:00+00:00,Kucoin,0.1871460617946569,4091.31263458895,39109.29166666675,True,3273.0501076711603,0.416,367.1140210350676,35665.82165181858
2025-11-15 23:00:00+00:00,Kucoin,0.1548586914440572,4167.62855311915,38844.29166666675,True,3334.10284249532,0.416,309.02773236638217,35974.84938418496
2025-11-16 00:00:00+00:00,Kucoin,0.1225889825017037,4421.931864583825,33894.875,True,3537.54549166706,0.416,259.0255696250903,36233.87495381005
2025-11-16 01:00:00+00:00,Kucoin,0.0742687870747113,4309.708157622275,38327.625,True,3447.7665260978206,0.416,151.96062808542723,36385.83558189548
2025-11-16 02:00:00+00:00,Kucoin,0.1015241457542122,3796.38023879135,40534.83333333325,True,3037.1041910330805,0.416,183.79195374646108,36569.62753564194
2025-11-16 03:00:00+00:00,Kucoin,0.1549786904300659,4144.852792439425,41482.08333333325,True,3315.88223395154,0.416,307.57893502261715,36877.20647066456
2025-11-16 04:00:00+00:00,Kucoin,0.1163630458319163,4132.56576758325,41481.58333333325,True,3306.0526140666,0.416,229.6594055137798,37106.865876178344
2025-11-16 05:00:00+00:00,Kucoin,0.1453319809651294,4137.7784311409,41616.83333333325,True,3310.22274491272,0.416,287.7921256733714,37394.65800185171
2025-11-16 06:00:00+00:00,Kucoin,0.1485186749088614,4139.366040145275,41697.75,True,3311.4928321162206,0.416,294.2679447537247,37688.925946605435
2025-11-16 07:00:00+00:00,Kucoin,0.1549786904300659,4129.388126600725,41487.58333333325,True,3303.51050128058,0.416,306.43134168520737,37995.357288290645
2025-11-16 08:00:00+00:00,Kucoin,0.1485187440483711,4128.464043755025,41430.08333333325,True,3302.77123500402,0.416,293.49305848463143,38288.850346775274
2025-11-16 09:00:00+00:00,Kucoin,0.126018481247139,4185.5144005724,41397.70833333325,True,3348.41152045792,0.416,252.1036039942253,38540.9539507695
2025-11-16 10:00:00+00:00,Kucoin,0.1548787222315518,4069.568505583725,38434.95833333325,True,3255.65480446698,0.416,301.79596181170683,38842.74991258121
2025-11-16 11:00:00+00:00,Kucoin,0.1260426100121009,4192.413560228625,37839.08333333325,True,3353.9308481829003,0.416,252.56797167119072,39095.3178842524
2025-11-16 12:00:00+00:00,Kucoin,0.1197819609161617,3835.679786434275,37965.41666666675,True,3068.54382914742,0.416,219.48876327262906,39314.80664752503
2025-11-16 13:00:00+00:00,Kucoin,0.0906903750325253,3679.054139680425,38013.33333333325,True,2943.24331174434,0.416,158.87802290087956,39473.68467042591
2025-11-16 14:00:00+00:00,Kucoin,0.0809551213487269,3662.38023075775,37902.91666666675,True,2929.9041846062,0.416,140.95267783415304,39614.63734826006
2025-11-16 15:00:00+00:00,Kucoin,0.0776184167656372,4173.375262709475,30155.33333333325,True,3338.70021016758,0.416,153.89935265883545,39768.5367009189
2025-11-16 16:00:00+00:00,Kucoin,0.0938920018296187,3946.75385098695,21986.125,True,2748.265625,0.416,153.66052057995736,39922.19722149886
2025-11-16 17:00:00+00:00,Kucoin,0.0777101933174351,3989.226844990275,16196.583333333325,True,2024.5729166666656,0.416,93.43596063241212,40015.63318213127
2025-11-16 18:00:00+00:00,Kucoin,0.0518758152372346,5084.231013610325,14544.375,True,1818.046875,0.416,55.573423742175464,40071.20660587345
2025-11-16 19:00:00+00:00,Kucoin,0.1496197774748356,5971.9590610296,20634.125,True,2579.265625,0.416,230.9134229629508,40302.1200288364
2025-11-16 20:00:00+00:00,Kucoin,0.0776096235933256,7567.50299723675,26301.875,True,3287.734375,0.416,151.532614188572,40453.65264302497
2025-11-16 21:00:00+00:00,Kucoin,0.1134593365696519,3442.8734610052,26870.16666666675,True,2754.2987688041603,0.416,186.50687790834024,40640.15952093331
2025-11-16 22:00:00+00:00,Kucoin,0.0810657269583415,3706.384432504875,26357.91666666675,True,2965.1075460039,0.416,142.84407530570732,40783.00359623902
2025-11-16 23:00:00+00:00,Kucoin,0.0970374638136885,6864.257029347525,27022.58333333325,True,3377.822916666656,0.416,195.26909926799726,40978.27269550702
2025-11-17 00:00:00+00:00,Kucoin,0.1196377351916025,7385.73104554965,27340.0,True,3417.5,0.416,244.15181108243627,41222.42450658945
2025-11-17 01:00:00+00:00,Kucoin,0.1550387596899225,8056.574479172125,27320.58333333325,True,3415.072916666656,0.416,316.9035349119887,41539.32804150144
2025-11-17 02:00:00+00:00,Kucoin,0.0808745052303248,6813.826266124275,25325.29166666675,True,3165.661458333344,0.416,152.1406182849927,41691.46865978643
2025-11-17 03:00:00+00:00,Kucoin,0.106723062790553,7089.16795044495,24502.333333333325,True,3062.7916666666656,0.416,194.95131891716875,41886.4199787036
2025-11-17 04:00:00+00:00,Kucoin,0.0775193798449612,8085.59307562215,24586.541666666675,True,3073.3177083333344,0.416,141.48279278493536,42027.90277148853
2025-11-17 05:00:00+00:00,Kucoin,0.0775193798449612,8082.240244155675,24553.333333333325,True,3069.1666666666656,0.416,141.29169605374662,42169.19446754228
2025-11-17 06:00:00+00:00,Kucoin,0.0936598684815304,8081.2091963655,24481.75,True,3060.21875,0.416,170.67388564390708,42339.86835318618
2025-11-17 07:00:00+00:00,Kucoin,0.119395862837776,8082.06498414,24690.875,True,3086.359375,0.416,220.04428932328827,42559.91264250947
2025-11-17 08:00:00+00:00,Kucoin,1.125910148091531,3565.554115132075,22294.125,True,2786.765625,0.416,1890.6119187262107,44450.52456123568
